CENTRO_CUSTO      |DESCRICAO_VERBA |TIPO_VERBA|SITUACAO_FUNCIONARIO    |MES |REFERENCIA|VALOR
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201801|30|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201802|28|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201804|30|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201805|30|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201806|30|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201807|30|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201808|30|
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201809|30|18511
114001001|SALARIO NORMAL  |PROVENTO|NORMAL|201810|30|18511
114001001|ANUENIO %  |PROVENTO|NORMAL|201801|30|208,29
114001001|ANUENIO %  |PROVENTO|NORMAL|201802|28|208,29
114001001|ANUENIO %  |PROVENTO|NORMAL|201804|30|208,29
114001001|ANUENIO %  |PROVENTO|NORMAL|201805|30|208,29
114001001|ANUENIO %  |PROVENTO|NORMAL|201806|30|208,29
|ANUENIO %  |PROVENTO||201807|30|208,29
|ANUENIO %  |PROVENTO||201808|30|208,29
|ANUENIO %  |PROVENTO||201809|30|216,62
|ANUENIO %  |PROVENTO||201810|30|216,62
|ANUENIO ADQUIRIDO  |PROVENTO||201801|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO||201802|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO||201804|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO|NORMAL|201805|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO|NORMAL|201806|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO|NORMAL|201807|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO|NORMAL|201808|0|3030,22
|ANUENIO ADQUIRIDO  |PROVENTO|NORMAL|201809|0|3151,43
|ANUENIO ADQUIRIDO  |PROVENTO|NORMAL|201810|0|3151,43
|FERIAS  |PROVENTO|NORMAL|201803|30|20829,22
|ADICIONAL 1/3 DE FERIAS  |PROVENTO|NORMAL|201803|0|8676,25
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201801|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201802|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201803|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201804|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201805|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201806|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201807|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201808|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201809|0|1300
|RESPONSABILIDADE TECNICA  |PROVENTO|NORMAL|201810|0|1300
|MED FER EM VALOR  |PROVENTO|NORMAL|201803|30|9,71
|GRATIFICACAO %  |PROVENTO|NORMAL|201801|30|3559,8
|GRATIFICACAO %  |PROVENTO|NORMAL|201802|28|3559,8
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201804|30|3559,8
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201805|30|3559,8
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201806|30|3559,8
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201807|30|3559,8
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201808|30|3559,8
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201809|30|3702,2
114001001|GRATIFICACAO %  |PROVENTO|NORMAL|201810|30|3702,2
